PicDate,Latitude,Longitude,Location,Type,Country,Province,City
2008-12-4 19:00,24.87116667,118.5853333,,travel,china,,
2008-12-4 19:01,24.87116667,118.5853333,,travel,china,,
2008-12-4 19:03,24.87116667,118.5853333,,travel,china,,
2008-12-4 20:18,24.73033333,118.6306667,,travel,china,,
2008-12-5 10:24,24.72866667,118.6308333,,travel,china,,
2008-12-5 10:26,24.72866667,118.6308333,,travel,china,,
2008-12-5 10:26,24.72866667,118.6308333,,travel,china,,
2008-12-6 2:44,24.87116667,118.5853333,,travel,china,,
2008-12-6 2:44,24.87116667,118.5853333,,travel,china,,
2008-12-6 2:44,24.757,118.6368333,,travel,china,,
2008-12-6 2:45,24.87116667,118.5853333,,travel,china,,
2008-12-6 2:45,24.87116667,118.5853333,,travel,china,,
2008-12-7 19:54,24.87116667,118.5853333,,travel,china,,
2008-12-7 19:55,24.87116667,118.5853333,,travel,china,,
2008-12-12 19:22,24.87066667,118.5851667,,travel,china,,
2008-12-14 11:49,24.95483333,118.6011667,,travel,china,,
2008-12-14 11:49,24.955,118.6016667,,travel,china,,
2008-12-14 11:52,24.9555,118.6011667,,travel,china,,
2008-12-14 12:04,24.87283333,118.5601667,,travel,china,,
2008-12-24 19:31,24.8695,118.5845,,travel,china,,
2008-12-24 19:31,24.8695,118.5845,,travel,china,,
2008-12-24 19:32,24.758,118.636,,travel,china,,
2008-12-24 19:57,24.8695,118.5845,,travel,china,,
2008-12-24 19:58,24.758,118.636,,travel,china,,
2009-11-1 16:43,24.73983333,118.6543333,,travel,china,,
2009-11-1 16:44,24.73483333,118.6483333,,travel,china,,
2009-11-1 16:44,24.73483333,118.6483333,,travel,china,,
2009-11-1 16:44,24.7345,118.6485,,travel,china,,
2009-11-1 16:48,24.73983333,118.6543333,,travel,china,,
2009-11-1 16:49,24.73433333,118.6485,,travel,china,,
2010-3-22 17:28,24.73866667,118.6528333,,travel,china,,
2010-3-22 17:28,24.73866667,118.6528333,,travel,china,,
2010-3-22 17:29,24.73866667,118.6528333,,travel,china,,
2010-3-22 17:29,24.73866667,118.6528333,,travel,china,,
2010-3-22 17:29,24.73866667,118.6528333,,travel,china,,
2010-3-22 17:30,24.73866667,118.6528333,,travel,china,,
2010-3-22 17:31,24.73866667,118.6528333,,travel,china,,
2010-4-12 17:51,24.73866667,118.6528333,,travel,china,,
2010-4-12 17:51,24.73866667,118.6528333,,travel,china,,
2010-4-12 17:52,24.73866667,118.6528333,,travel,china,,
2010-4-12 18:06,24.73133333,118.6508333,,travel,china,,
2010-4-12 18:06,24.73133333,118.6508333,,travel,china,,
2010-4-12 18:07,24.73133333,118.6508333,,travel,china,,
2010-4-12 18:07,24.73866667,118.6528333,,travel,china,,
2010-4-12 18:07,24.73866667,118.6528333,,travel,china,,
2010-4-12 18:08,24.73866667,118.6528333,,travel,china,,
2010-4-21 9:23,24.73866667,118.6528333,,travel,china,,
2010-4-21 9:23,24.73233333,118.6543333,,travel,china,,
2010-4-21 9:23,24.73233333,118.6543333,,travel,china,,
2010-4-21 9:24,24.73233333,118.6543333,,travel,china,,
2010-4-21 9:24,24.73233333,118.6543333,,travel,china,,
2010-4-21 9:24,24.73233333,118.6543333,,travel,china,,
2010-4-21 9:24,24.73233333,118.6543333,,travel,china,,
2010-4-21 9:24,24.73233333,118.6543333,,travel,china,,
2010-4-21 9:24,24.73233333,118.6543333,,travel,china,,
2010-4-21 9:25,24.73233333,118.6543333,,travel,china,,
2010-5-5 16:14,24.73166667,118.6578333,,travel,china,,
2010-5-24 21:27,24.73266667,118.655,,travel,china,,
2010-5-24 21:27,24.73266667,118.655,,travel,china,,
2010-5-24 21:28,24.73266667,118.655,,travel,china,,
2010-5-24 21:28,24.73266667,118.655,,travel,china,,
2010-9-4 21:55,24.72966667,118.6306667,,travel,china,,
2010-9-4 21:55,24.73033333,118.63,,travel,china,,
2010-9-9 10:22,24.62366667,118.6755,,travel,china,,
2010-9-9 10:24,24.62366667,118.6755,,travel,china,,
2010-9-9 10:29,24.624,118.677,,travel,china,,
2011-4-17 10:22,30.23866667,120.1665,,travel,china,,
2011-4-17 10:25,30.2355,120.1656667,,travel,china,,
2011-4-17 10:57,30.21733333,120.1308333,,travel,china,,
2011-4-17 13:51,30.221,120.131,,travel,china,,
2011-4-17 13:53,30.221,120.131,,travel,china,,
2011-4-17 13:53,30.2205,120.1301667,,travel,china,,
2011-4-17 13:55,30.21983333,120.1295,,travel,china,,
2011-4-17 13:55,30.21983333,120.1295,,travel,china,,
2011-4-17 15:02,30.22233333,120.0993333,,travel,china,,
2011-4-17 15:02,30.22233333,120.0993333,,travel,china,,
2011-4-17 16:15,30.22233333,120.0995,,travel,china,,
2011-4-17 16:15,30.22233333,120.0995,,travel,china,,
2011-4-17 16:16,30.22233333,120.0995,,travel,china,,
2011-4-17 16:17,30.22216667,120.0995,,travel,china,,
2011-4-17 17:00,30.23683333,120.0928333,,travel,china,,
2011-4-17 17:01,30.23683333,120.0928333,,travel,china,,
2011-4-17 17:02,30.23683333,120.093,,travel,china,,
2011-4-17 17:03,30.237,120.093,,travel,china,,
2011-4-17 17:04,30.23716667,120.0928333,,travel,china,,
2011-4-17 17:05,30.23733333,120.0926667,,travel,china,,
2011-4-17 17:06,30.23716667,120.0928333,,travel,china,,
2011-4-17 17:07,30.23716667,120.0926667,,travel,china,,
2011-4-17 17:07,30.23716667,120.0926667,,travel,china,,
2011-4-17 17:09,30.2375,120.0925,,travel,china,,
2011-4-17 17:38,30.24066667,120.0948333,,travel,china,,
2011-4-17 17:50,30.2415,120.0946667,,travel,china,,
2011-4-17 17:50,30.2415,120.0946667,,travel,china,,
2011-4-17 17:53,30.24116667,120.0948333,,travel,china,,
2011-4-17 17:53,30.24116667,120.095,,travel,china,,
2011-4-17 17:55,30.24133333,120.095,,travel,china,,
2011-4-17 18:02,30.23933333,120.0933333,,travel,china,,
2011-4-17 18:06,30.23816667,120.093,,travel,china,,
2011-4-17 18:08,30.23733333,120.0923333,,travel,china,,
2011-4-18 11:44,30.24166667,120.1531667,,travel,china,,
2011-4-18 11:44,30.24166667,120.1531667,,travel,china,,
2011-4-18 12:03,30.24166667,120.1495,,travel,china,,
2011-4-18 12:05,30.24183333,120.1496667,,travel,china,,
2011-4-18 12:06,30.24183333,120.1495,,travel,china,,
2011-4-18 14:01,30.26216667,120.152,,travel,china,,
2011-4-18 14:02,30.262,120.152,,travel,china,,
2011-4-18 15:58,30.26233333,120.1528333,,travel,china,,
2011-4-18 16:01,30.26266667,120.153,,travel,china,,
2011-4-18 16:13,30.263,120.1508333,,travel,china,,
2011-4-18 16:14,30.263,120.1508333,,travel,china,,
2011-4-18 16:14,30.263,120.1508333,,travel,china,,
2011-4-18 16:40,30.25316667,120.1295,,travel,china,,
2011-4-18 16:53,30.25566667,120.13,,travel,china,,
2011-4-18 17:16,30.25466667,120.1293333,,travel,china,,
2011-4-18 17:16,30.2545,120.1293333,,travel,china,,
2011-4-18 17:48,30.25066667,120.1318333,,travel,china,,
2011-4-18 17:48,30.25066667,120.1318333,,travel,china,,
2011-4-18 17:48,30.25066667,120.1318333,,travel,china,,
2011-4-18 17:48,30.25066667,120.1318333,,travel,china,,
2011-4-18 18:05,30.24166667,120.1348333,,travel,china,,
2011-4-18 18:10,30.23683333,120.1363333,,travel,china,,
2011-4-19 10:39,30.21766667,120.1306667,,travel,china,,
2011-4-30 21:52,24.49516667,118.115,xiamen,travel,china,fujian,xiamen
2011-5-15 19:01,24.495,118.1146667,xiamen,travel,china,fujian,xiamen
2011-5-20 17:44,24.49283333,118.1163333,xiamen,travel,china,fujian,xiamen
2011-5-20 17:45,24.49266667,118.1161667,xiamen,travel,china,fujian,xiamen
2011-5-20 17:45,24.4925,118.1158333,xiamen,travel,china,fujian,xiamen
2011-5-20 17:46,24.4925,118.1158333,xiamen,travel,china,fujian,xiamen
2011-5-20 17:47,24.49283333,118.1158333,xiamen,travel,china,fujian,xiamen
2011-5-20 17:47,24.49283333,118.1158333,xiamen,travel,china,fujian,xiamen
2011-5-20 18:05,24.493,118.1165,xiamen,travel,china,fujian,xiamen
2011-5-20 18:05,24.493,118.1161667,xiamen,travel,china,fujian,xiamen
2011-5-20 18:05,24.49283333,118.116,xiamen,travel,china,fujian,xiamen
2011-5-28 8:42,25.622,118.471,,travel,china,,
2011-5-28 10:07,25.62183333,118.4726667,,travel,china,,
2011-5-28 11:26,25.66116667,118.486,,travel,china,,
2011-5-28 11:42,25.6685,118.4791667,,travel,china,,
2011-5-28 11:43,25.66866667,118.4791667,,travel,china,,
2011-5-28 11:47,25.66866667,118.479,,travel,china,,
2011-5-28 11:58,25.68166667,118.469,,travel,china,,
2011-5-28 14:40,25.3465,118.1836667,,travel,china,,
2011-5-28 14:41,25.3475,118.1836667,,travel,china,,
2011-5-28 18:14,25.3465,118.1808333,,travel,china,,
2011-5-28 18:15,25.34633333,118.181,,travel,china,,
2011-5-29 9:30,25.335,118.2281667,,travel,china,,
2011-5-29 9:33,25.33133333,118.2348333,,travel,china,,
2011-5-29 9:34,25.33133333,118.2358333,,travel,china,,
2011-5-31 17:18,24.52383333,118.5763333,,travel,china,,
2011-5-31 17:26,24.52233333,118.5765,,travel,china,,
2011-5-31 17:28,24.52216667,118.5763333,,travel,china,,
2011-5-31 17:29,24.522,118.5761667,,travel,china,,
2011-5-31 17:30,24.52166667,118.576,,travel,china,,
2011-5-31 17:31,24.52166667,118.576,,travel,china,,
2011-5-31 17:32,24.5215,118.5758333,,travel,china,,
2011-5-31 17:32,24.5215,118.5758333,,travel,china,,
2011-5-31 17:33,24.52116667,118.5756667,,travel,china,,
2011-6-5 15:31,24.49316667,118.1155,xiamen,travel,china,fujian,xiamen
2011-6-9 18:38,24.77766667,118.5691667,,travel,china,,
2011-6-9 18:43,24.77966667,118.5626667,,travel,china,,
2011-6-10 10:20,24.6305,118.6776667,,travel,china,,
2011-6-14 17:54,24.5225,118.5741667,,travel,china,,
2011-6-14 17:55,24.52216667,118.5746667,,travel,china,,
2011-6-14 17:56,24.52216667,118.5746667,,travel,china,,
2011-6-14 17:58,24.52216667,118.5746667,,travel,china,,
2011-6-14 18:01,24.5215,118.5755,,travel,china,,
2011-6-14 18:09,24.52133333,118.5756667,,travel,china,,
2011-6-14 18:18,24.52133333,118.5756667,,travel,china,,
2011-6-14 18:24,24.52133333,118.5756667,,travel,china,,
2011-6-14 18:47,24.52216667,118.5746667,,travel,china,,
2011-6-14 18:48,24.52216667,118.5746667,,travel,china,,
2011-6-14 18:52,24.52266667,118.5766667,,travel,china,,
2011-6-14 18:52,24.52283333,118.5765,,travel,china,,
2011-6-14 18:53,24.52283333,118.5765,,travel,china,,
2011-6-14 18:55,24.51966667,118.5746667,,travel,china,,
2011-6-14 18:56,24.51983333,118.5746667,,travel,china,,
2011-6-14 18:59,24.52216667,118.5746667,,travel,china,,
2011-6-14 19:01,24.52216667,118.5746667,,travel,china,,
2011-6-14 20:12,24.522,118.5746667,,travel,china,,
2011-6-14 20:13,24.522,118.5746667,,travel,china,,
2011-6-24 13:42,24.69,118.5708333,,travel,china,,
2011-6-24 13:44,24.68716667,118.567,,travel,china,,
2011-6-24 13:44,24.68716667,118.567,,travel,china,,
2011-6-24 14:50,24.5975,118.2745,,travel,china,,
2011-6-24 14:50,24.5975,118.2745,,travel,china,,
2011-6-24 17:57,24.493,118.1158333,xiamen,travel,china,fujian,xiamen
2011-6-24 20:08,24.48233333,118.0783333,xiamen,travel,china,fujian,xiamen
2011-6-27 9:22,24.68083333,118.285,,travel,china,,
2011-6-29 11:39,24.72983333,118.63,,travel,china,,
2011-6-30 8:47,30.77466667,114.2055,,travel,china,,
2011-6-30 19:24,34.26583333,108.9503333,,travel,china,,
2011-6-30 19:46,34.26633333,108.9675,,travel,china,,
2011-7-1 14:42,34.23966667,108.935,,travel,china,,
2011-7-1 14:42,34.23966667,108.9351667,,travel,china,,
2011-7-1 19:50,34.26583333,108.9665,,travel,china,,
2011-7-1 20:04,34.2665,108.9676667,,travel,china,,
2011-7-3 8:33,36.631,101.7816667,,travel,china,,
2011-7-3 8:34,36.63133333,101.782,,travel,china,,
2011-7-3 8:45,36.63066667,101.782,,travel,china,,
2011-7-3 12:20,36.48983333,101.5668333,,travel,china,,
2011-7-3 16:19,36.4475,101.1281667,,travel,china,,
2011-7-3 16:19,36.4475,101.1281667,,travel,china,,
2011-7-4 17:01,35.362,99.23616667,,travel,china,,
2011-7-5 13:39,33.27416667,100.6593333,,travel,china,,
2011-7-5 13:40,33.268,100.6538333,,travel,china,,
2011-7-5 14:26,33.28866667,100.8608333,,travel,china,,
2011-7-5 14:51,33.391,100.9635,,travel,china,,
2011-7-5 15:23,33.42133333,101.0816667,,travel,china,,
2011-7-7 10:24,32.66083333,102.2575,,travel,china,,
2011-7-7 10:24,32.66083333,102.2571667,,travel,china,,
2011-7-7 12:53,33.26333333,102.5336667,,travel,china,,
2011-7-7 12:55,33.2635,102.534,,travel,china,,
2011-7-7 13:44,33.39983333,102.48,,travel,china,,
2011-7-7 14:58,33.477,102.4726667,,travel,china,,
2011-7-7 14:58,33.477,102.4725,,travel,china,,
2011-7-7 14:58,33.477,102.4723333,,travel,china,,
2011-7-7 14:58,33.477,102.4723333,,travel,china,,
2011-7-7 15:10,33.47716667,102.4728333,,travel,china,,
2011-7-7 15:10,33.47716667,102.4728333,,travel,china,,
2011-7-7 15:10,33.47716667,102.4728333,,travel,china,,
2011-7-7 15:10,33.47716667,102.4728333,,travel,china,,
2011-7-7 15:11,33.47716667,102.4728333,,travel,china,,
2011-7-7 15:12,33.47716667,102.4728333,,travel,china,,
2011-7-7 18:51,34.0915,102.6355,,travel,china,,
2011-7-7 18:51,34.0915,102.6355,,travel,china,,
2011-7-7 18:52,34.09166667,102.635,,travel,china,,
2011-7-7 19:22,34.09233333,102.6315,,travel,china,,
2011-7-7 19:23,34.09233333,102.6315,,travel,china,,
2011-7-7 19:51,34.09033333,102.6328333,,travel,china,,
2011-7-8 7:52,34.091,102.633,,travel,china,,
2011-7-8 8:30,34.09083333,102.6333333,,travel,china,,
2011-7-8 15:14,34.8085,102.6918333,,travel,china,,
2011-7-8 15:19,34.80983333,102.6915,,travel,china,,
2011-7-8 15:22,34.80966667,102.6915,,travel,china,,
2011-7-8 15:22,34.80966667,102.6915,,travel,china,,
2011-7-8 15:23,34.80966667,102.6915,,travel,china,,
2011-7-8 15:23,34.80966667,102.6915,,travel,china,,
2011-7-8 15:23,34.80966667,102.6915,,travel,china,,
2011-7-9 13:01,35.63116667,102.0846667,,travel,china,,
2011-7-9 13:02,35.63116667,102.0848333,,travel,china,,
2011-7-9 13:03,35.63133333,102.0845,,travel,china,,
2011-7-9 14:39,35.55983333,102.0556667,,travel,china,,
2011-7-9 14:39,35.55983333,102.0556667,,travel,china,,
2011-7-9 14:40,35.56033333,102.0556667,,travel,china,,
2011-7-9 14:40,35.56016667,102.0555,,travel,china,,
2011-7-9 14:41,35.56033333,102.0555,,travel,china,,
2011-7-9 14:43,35.561,102.0548333,,travel,china,,
2011-7-9 15:04,35.55683333,102.0526667,,travel,china,,
2011-7-9 15:04,35.55683333,102.0526667,,travel,china,,
2011-7-9 15:04,35.56216667,102.0565,,travel,china,,
2011-7-9 15:06,35.556,102.0565,,travel,china,,
2011-7-13 13:58,24.49883333,118.0563333,xiamen,travel,china,fujian,xiamen
2011-7-16 15:48,24.84816667,118.571,,travel,china,,
2011-7-18 19:54,24.48933333,118.089,xiamen,travel,china,fujian,xiamen
2011-7-22 11:18,24.932,118.6513333,,travel,china,,
2011-7-22 11:20,24.94983333,118.6581667,,travel,china,,
2011-7-31 22:00,24.49516667,118.1945,xiamen,travel,china,fujian,xiamen
2011-7-31 22:43,24.495,118.1945,xiamen,travel,china,fujian,xiamen
2011-7-31 22:46,24.495,118.1945,xiamen,travel,china,fujian,xiamen
2011-7-31 22:47,24.495,118.1945,xiamen,travel,china,fujian,xiamen
2011-10-2 8:02,29.91314316,101.9586334,gongga,hike,china,sichuan,
2011-10-2 9:08,29.87853241,101.915329,gongga,hike,china,sichuan,
2011-10-2 10:05,29.86913681,101.8993912,gongga,hike,china,sichuan,
2011-10-2 11:03,29.85696602,101.8851242,gongga,hike,china,sichuan,
2011-10-2 12:06,29.84886551,101.8688049,gongga,hike,china,sichuan,
2011-10-2 13:12,29.83109474,101.8571701,gongga,hike,china,sichuan,
2011-10-2 14:10,29.81653214,101.8510742,gongga,hike,china,sichuan,
2011-10-2 15:08,29.80319214,101.8388901,gongga,hike,china,sichuan,
2011-10-2 16:05,29.79656601,101.8358917,gongga,hike,china,sichuan,
2011-10-3 9:36,29.78595161,101.8304596,gongga,hike,china,sichuan,
2011-10-3 10:05,29.78367615,101.8264465,gongga,hike,china,sichuan,
2011-10-3 11:03,29.7818737,101.8213501,gongga,hike,china,sichuan,
2011-10-3 12:00,29.77869797,101.8201904,gongga,hike,china,sichuan,
2011-10-3 13:12,29.77625084,101.8138885,gongga,hike,china,sichuan,
2011-10-3 14:10,29.77460289,101.8087616,gongga,hike,china,sichuan,
2011-10-3 15:08,29.7650013,101.8054886,gongga,hike,china,sichuan,
2011-10-3 16:05,29.7516346,101.8075333,gongga,hike,china,sichuan,
2011-10-3 17:03,29.72398758,101.7946091,gongga,hike,china,sichuan,
2011-10-3 18:00,29.70147896,101.7801819,gongga,hike,china,sichuan,
2011-10-4 9:37,29.69530487,101.7771606,gongga,hike,china,sichuan,
2011-10-4 10:05,29.68955421,101.7788467,gongga,hike,china,sichuan,
2011-10-4 11:03,29.67594147,101.7734146,gongga,hike,china,sichuan,
2011-10-4 12:00,29.66523743,101.7665482,gongga,hike,china,sichuan,
2011-10-4 13:12,29.64383507,101.7564087,gongga,hike,china,sichuan,
2011-10-4 14:10,29.62522697,101.7527008,gongga,hike,china,sichuan,
2011-10-5 9:43,29.60918236,101.7536621,gongga,hike,china,sichuan,
2011-10-5 10:05,29.60240746,101.7512207,gongga,hike,china,sichuan,
2011-10-5 11:03,29.58828545,101.7526474,gongga,hike,china,sichuan,
2011-10-5 12:00,29.57486534,101.7555618,gongga,hike,china,sichuan,
2011-10-5 13:12,29.56204605,101.7580261,gongga,hike,china,sichuan,
2011-10-5 14:10,29.55161095,101.7593002,gongga,hike,china,sichuan,
2011-10-5 15:08,29.55848885,101.7668915,gongga,hike,china,sichuan,
2011-10-5 16:05,29.56282616,101.7698746,gongga,hike,china,sichuan,
2011-10-5 17:03,29.56282806,101.7699814,gongga,hike,china,sichuan,
2011-10-5 18:00,29.56277657,101.7697983,gongga,hike,china,sichuan,
2011-10-6 9:46,29.56275177,101.7697983,gongga,hike,china,sichuan,
2011-10-6 10:05,29.5525341,101.7634583,gongga,hike,china,sichuan,
2011-10-6 11:03,29.5318222,101.7582169,gongga,hike,china,sichuan,
2011-10-6 12:00,29.52946663,101.7548523,gongga,hike,china,sichuan,
2011-10-6 13:12,29.51781082,101.7211304,gongga,hike,china,sichuan,
2012-3-6 23:22,24.493,118.1156667,xiamen,travel,china,fujian,xiamen
2012-9-16 10:48,24.49316667,118.1158333,xiamen,travel,china,fujian,xiamen
2012-9-17 18:22,24.50333333,118.0895,xiamen,travel,china,fujian,xiamen
2012-9-23 10:01,24.49216667,118.1055,xiamen,travel,china,fujian,xiamen
2012-9-27 16:53,24.49483333,118.0485,xiamen,travel,china,fujian,xiamen
2012-9-30 9:45,24.48383333,118.1541667,xiamen,travel,china,fujian,xiamen
2012-9-30 13:02,25.123,118.88,,travel,china,,
2012-10-1 10:04,24.492,118.1055,xiamen,travel,china,fujian,xiamen
2012-10-3 20:45,24.49316667,118.1158333,xiamen,travel,china,fujian,xiamen
2012-10-6 11:57,24.49333333,118.1165,xiamen,travel,china,fujian,xiamen
2012-10-9 19:38,24.46183333,118.0545,xiamen,travel,china,fujian,xiamen
2012-10-10 11:41,24.4555,118.0345,xiamen,travel,china,fujian,xiamen
2012-10-11 7:32,24.49316667,118.1158333,xiamen,travel,china,fujian,xiamen
2012-10-12 8:24,24.45316667,118.0768333,xiamen,travel,china,fujian,xiamen
2012-10-14,25.76608032,119.0788473,douhu,hike,china,fujian,
2012-10-16 20:53,24.49316667,118.1158333,xiamen,travel,china,fujian,xiamen
2012-10-18 11:40,24.45516667,118.0346667,xiamen,travel,china,fujian,xiamen
2012-10-21 8:22,24.49316667,118.1158333,xiamen,travel,china,fujian,xiamen
2012-10-21 16:41,24.49216667,118.1048333,xiamen,travel,china,fujian,xiamen
2012-10-21 16:49,24.49216667,118.1048333,xiamen,travel,china,fujian,xiamen
2012-10-22 17:32,24.4545,118.0715,xiamen,travel,china,fujian,xiamen
2012-10-22 18:08,24.45433333,118.0716667,xiamen,travel,china,fujian,xiamen
2012-10-28 10:38,24.54133333,118.1546667,xiamen,travel,china,fujian,xiamen
2012-10-28 16:38,24.54283333,118.155,xiamen,travel,china,fujian,xiamen
2012-10-28 18:20,24.49316667,118.1158333,xiamen,travel,china,fujian,xiamen
2012-10-30 22:16,24.49316667,118.1158333,xiamen,travel,china,fujian,xiamen
2012-11-2 12:25,24.4565,118.0346667,xiamen,travel,china,fujian,xiamen
2012-11-2 12:29,24.4555,118.0348333,xiamen,travel,china,fujian,xiamen
2012-11-13 13:10,24.45333333,118.0775,xiamen,travel,china,fujian,xiamen
2012-11-13 13:18,24.453,118.0771667,xiamen,travel,china,fujian,xiamen
2012-11-13 21:39,24.45333333,118.0776667,xiamen,travel,china,fujian,xiamen
2012-11-26 8:29,24.4655,118.031,xiamen,travel,china,fujian,xiamen
2012-12-1 12:02,24.45533333,118.0346667,xiamen,travel,china,fujian,xiamen
2012-12-3 19:32,24.49316667,118.1158333,xiamen,travel,china,fujian,xiamen
2012-12-12 8:07,24.49316667,118.1161667,xiamen,travel,china,fujian,xiamen
2012-12-12 9:07,24.493,118.1156667,xiamen,travel,china,fujian,xiamen
2012-12-13 21:09,24.49316667,118.1158333,xiamen,travel,china,fujian,xiamen
2012-12-14 21:52,24.49316667,118.1158333,xiamen,travel,china,fujian,xiamen
2012-12-21 14:14,25.21983333,116.8298333,,travel,china,,
2012-12-21 15:31,25.21983333,116.8213333,,travel,china,,
2012-12-22 9:38,24.49316667,118.1158333,xiamen,travel,china,fujian,xiamen
2012-12-31 19:40,24.49316667,118.1158333,xiamen,travel,china,fujian,xiamen
2012-12-31 19:41,24.49316667,118.1158333,xiamen,travel,china,fujian,xiamen
2012-12-31 23:10,24.493,118.116,xiamen,travel,china,fujian,xiamen
2012-12-31 23:42,24.49266667,118.1158333,xiamen,travel,china,fujian,xiamen
2013-1-2 9:19,24.49366667,118.1171667,xiamen,travel,china,fujian,xiamen
2013-1-2 9:25,24.49316667,118.1158333,xiamen,travel,china,fujian,xiamen
2013-1-3 11:40,24.49316667,118.1158333,xiamen,travel,china,fujian,xiamen
2013-1-3 20:32,24.49316667,118.1158333,xiamen,travel,china,fujian,xiamen
2013-1-8 8:23,24.493,118.1156667,xiamen,travel,china,fujian,xiamen
2013-1-14 22:39,24.493,118.1156667,xiamen,travel,china,fujian,xiamen
2013-1-20 19:48,24.49316667,118.1158333,xiamen,travel,china,fujian,xiamen
2013-1-22 20:12,24.49316667,118.1158333,xiamen,travel,china,fujian,xiamen
2013-1-24 17:36,24.46666667,118.0678333,xiamen,travel,china,fujian,xiamen
2013-1-26 21:00,24.49316667,118.1158333,xiamen,travel,china,fujian,xiamen
2013-1-27 10:32,24.49316667,118.1158333,xiamen,travel,china,fujian,xiamen
2013-1-28 18:58,24.493,118.1156667,xiamen,travel,china,fujian,xiamen
2013-1-31 18:07,24.49316667,118.1156667,xiamen,travel,china,fujian,xiamen
2013-2-7 12:28,24.49316667,118.1158333,xiamen,travel,china,fujian,xiamen
2013-2-8 10:07,24.45533333,118.0345,xiamen,travel,china,fujian,xiamen
2013-2-9 10:37,25.12283333,118.8803333,,travel,china,,
2013-2-9 11:16,25.123,118.8801667,,travel,china,,
2013-2-9 14:19,25.12316667,118.8785,,travel,china,,
2013-2-10 11:30,25.12316667,118.8785,,travel,china,,
2013-2-10 11:32,25.12333333,118.88,,travel,china,,
2013-2-10 11:46,25.12316667,118.8791667,,travel,china,,
2013-2-11 18:18,25.12333333,118.8793333,,travel,china,,
2013-2-12 11:02,25.123,118.8803333,,travel,china,,
2013-2-12 11:04,25.123,118.8801667,,travel,china,,
2013-2-12 13:18,25.12316667,118.8803333,,travel,china,,
2013-2-12 15:32,25.123,118.8801667,,travel,china,,
2013-2-12 22:06,24.493,118.1156667,xiamen,travel,china,fujian,xiamen
2013-2-16 12:14,24.45516667,118.0345,xiamen,travel,china,fujian,xiamen
2013-2-16 20:55,24.49316667,118.1156667,xiamen,travel,china,fujian,xiamen
2013-2-19 13:21,24.493,118.1156667,xiamen,travel,china,fujian,xiamen
2013-2-21 16:17,24.4565,118.0348333,xiamen,travel,china,fujian,xiamen
2013-2-23 10:03,24.493,118.1158333,xiamen,travel,china,fujian,xiamen
2013-2-23 17:32,24.493,118.1158333,xiamen,travel,china,fujian,xiamen
2013-2-28 17:14,24.48666667,118.0448333,xiamen,travel,china,fujian,xiamen
2013-6-23,24.492785,118.116906,xiamen,bike,china,fujian,xiamen
2013-7-10 8:14,24.49616667,118.1091667,xiamen,travel,china,fujian,xiamen
2013-7-10 8:40,24.49483333,118.0816667,xiamen,travel,china,fujian,xiamen
2013-7-10 8:54,24.47266667,118.0328333,xiamen,travel,china,fujian,xiamen
2013-7-11 11:08,24.4555,118.0343333,xiamen,travel,china,fujian,xiamen
2013-7-12 16:29,24.4555,118.0346667,xiamen,travel,china,fujian,xiamen
2013-7-12 22:29,24.49333333,118.1156667,xiamen,travel,china,fujian,xiamen
2013-7-13 20:46,24.49333333,118.1156667,xiamen,travel,china,fujian,xiamen
2013-7-14 12:12,24.49316667,118.1156667,xiamen,travel,china,fujian,xiamen
2013-7-14 22:36,24.49233333,118.1158333,xiamen,travel,china,fujian,xiamen
2013-7-18 9:21,24.45833333,118.04,xiamen,travel,china,fujian,xiamen
2013-7-20 8:17,24.493,118.1158333,xiamen,travel,china,fujian,xiamen
2013-7-20 18:14,24.49116667,118.1176667,xiamen,travel,china,fujian,xiamen
2013-7-20 18:21,24.47383333,118.1125,xiamen,travel,china,fujian,xiamen
2013-7-21 11:35,24.49316667,118.1156667,xiamen,travel,china,fujian,xiamen
2013-7-24 7:36,24.50066667,118.119,xiamen,travel,china,fujian,xiamen
2013-7-24 17:36,24.494,118.1195,xiamen,travel,china,fujian,xiamen
2013-7-25 17:27,24.49283333,118.1161667,xiamen,travel,china,fujian,xiamen
2013-7-27 8:20,24.44983333,118.0546667,xiamen,travel,china,fujian,xiamen
2013-7-27 9:11,24.4545,118.0343333,xiamen,travel,china,fujian,xiamen
2013-7-28 11:57,24.493,118.1158333,xiamen,travel,china,fujian,xiamen
2013-7-28 12:02,24.493,118.1158333,xiamen,travel,china,fujian,xiamen
2013-7-28 13:10,24.49316667,118.1158333,xiamen,travel,china,fujian,xiamen
2013-7-28 13:35,24.493,118.1158333,xiamen,travel,china,fujian,xiamen
2013-7-28 16:09,24.49316667,118.1158333,xiamen,travel,china,fujian,xiamen
2013-7-30 23:56,24.493,118.1156667,xiamen,travel,china,fujian,xiamen
2013-7-31 0:08,24.49283333,118.1158333,xiamen,travel,china,fujian,xiamen
2013-7-31 7:41,24.49983333,118.1171667,xiamen,travel,china,fujian,xiamen
2013-7-31 11:10,24.45633333,118.0345,xiamen,travel,china,fujian,xiamen
2013-7-31 12:25,24.456,118.0348333,xiamen,travel,china,fujian,xiamen
2013-7-31 12:29,24.45566667,118.0346667,xiamen,travel,china,fujian,xiamen
2013-8-2 7:43,24.50083333,118.1195,xiamen,travel,china,fujian,xiamen
